mode: set
coinchenetcore/src/cartes.go:35.75,41.24 4 0
coinchenetcore/src/cartes.go:41.24,42.35 1 0
coinchenetcore/src/cartes.go:42.35,44.4 1 0
coinchenetcore/src/cartes.go:44.9,46.4 1 0
coinchenetcore/src/cartes.go:48.3,48.36 1 0
coinchenetcore/src/cartes.go:48.36,50.4 1 0
coinchenetcore/src/cartes.go:50.9,52.4 1 0
coinchenetcore/src/cartes.go:54.3,54.17 1 0
coinchenetcore/src/cartes.go:57.2,57.24 1 0
coinchenetcore/src/cartes.go:57.24,58.35 1 0
coinchenetcore/src/cartes.go:58.35,60.4 1 0
coinchenetcore/src/cartes.go:60.9,62.4 1 0
coinchenetcore/src/cartes.go:64.3,64.36 1 0
coinchenetcore/src/cartes.go:64.36,66.4 1 0
coinchenetcore/src/cartes.go:66.9,68.4 1 0
coinchenetcore/src/cartes.go:70.3,70.17 1 0
coinchenetcore/src/cartes.go:73.2,73.31 1 0
coinchenetcore/src/cartes.go:73.31,75.3 1 0
coinchenetcore/src/cartes.go:75.8,75.41 1 0
coinchenetcore/src/cartes.go:75.41,77.3 1 0
coinchenetcore/src/cartes.go:77.8,79.3 1 0
coinchenetcore/src/cartes.go:81.2,81.32 1 0
coinchenetcore/src/cartes.go:81.32,83.3 1 0
coinchenetcore/src/cartes.go:83.8,83.42 1 0
coinchenetcore/src/cartes.go:83.42,85.3 1 0
coinchenetcore/src/cartes.go:85.8,87.3 1 0
coinchenetcore/src/cartes.go:89.2,89.16 1 0
coinchenetcore/src/cartes.go:96.40,98.34 2 0
coinchenetcore/src/cartes.go:98.34,99.31 1 0
coinchenetcore/src/cartes.go:99.31,101.4 1 0
coinchenetcore/src/cartes.go:103.2,103.40 1 0
coinchenetcore/src/cartes.go:106.36,113.2 5 0
coinchenetcore/src/cartes.go:115.38,116.41 1 0
coinchenetcore/src/cartes.go:116.41,119.3 2 0
coinchenetcore/src/cartes.go:122.60,123.30 1 0
coinchenetcore/src/cartes.go:123.30,124.17 1 0
coinchenetcore/src/cartes.go:124.17,127.4 2 0
coinchenetcore/src/cartes.go:129.2,129.60 1 0
coinchenetcore/src/cartes.go:132.49,135.22 2 0
coinchenetcore/src/cartes.go:135.22,137.3 1 0
coinchenetcore/src/cartes.go:139.2,141.21 3 0
coinchenetcore/src/jeu.go:63.52,64.48 1 0
coinchenetcore/src/jeu.go:64.48,66.3 1 0
coinchenetcore/src/jeu.go:68.2,71.12 3 0
coinchenetcore/src/jeu.go:74.72,93.2 3 0
coinchenetcore/src/jeu.go:95.42,101.31 4 0
coinchenetcore/src/jeu.go:101.31,102.39 1 0
coinchenetcore/src/jeu.go:102.39,103.29 1 0
coinchenetcore/src/jeu.go:103.29,105.5 1 0
coinchenetcore/src/jeu.go:109.2,109.10 1 0
coinchenetcore/src/jeu.go:112.46,113.44 1 0
coinchenetcore/src/jeu.go:113.44,115.3 1 0
coinchenetcore/src/jeu.go:116.2,116.44 1 0
coinchenetcore/src/jeu.go:116.44,118.3 1 0
coinchenetcore/src/jeu.go:119.2,119.12 1 0
coinchenetcore/src/jeu.go:122.38,124.2 1 0
coinchenetcore/src/jeu.go:126.34,144.2 14 0
coinchenetcore/src/jeu.go:146.63,150.16 2 0
coinchenetcore/src/jeu.go:150.16,152.3 1 0
coinchenetcore/src/jeu.go:154.2,157.35 3 0
coinchenetcore/src/jeu.go:157.35,160.20 2 0
coinchenetcore/src/jeu.go:160.20,162.4 1 0
coinchenetcore/src/jeu.go:163.3,163.82 1 0
coinchenetcore/src/jeu.go:166.2,166.12 1 0
coinchenetcore/src/pli.go:8.44,9.28 1 0
coinchenetcore/src/pli.go:9.28,11.3 1 0
coinchenetcore/src/pli.go:13.2,13.38 1 0
coinchenetcore/src/pli.go:13.38,15.3 1 0
coinchenetcore/src/pli.go:17.2,17.21 1 0
coinchenetcore/src/pli.go:17.21,19.3 1 0
coinchenetcore/src/pli.go:21.2,21.17 1 0
coinchenetcore/src/pli.go:24.44,25.24 1 0
coinchenetcore/src/pli.go:25.24,27.3 1 0
coinchenetcore/src/pli.go:29.2,33.29 3 0
coinchenetcore/src/pli.go:33.29,34.47 1 0
coinchenetcore/src/pli.go:34.47,37.4 2 0
coinchenetcore/src/pli.go:40.2,40.10 1 0
